Title(String),GenreName(String),MovieID(Integer),Length(Integer),YearReleased(Integer),UserRating(Float),MPAA(String),Country(String)
The Little Mermaid ,Musical,272,83,1989,8.1,G,USA
The Little Mermaid ,Animation,272,83,1989,8.1,G,USA
The Little Mermaid ,Comedy,272,83,1989,8.1,G,USA
The Little Mermaid ,Romance,272,83,1989,8.1,G,USA
Star Trek IV: The Voyage Home ,Comedy,273,136,1986,5.7,PG,USA
Star Trek IV: The Voyage Home ,Adventure,273,136,1986,5.7,PG,USA
Crocodile' Dundee II ,Comedy,274,110,1988,5.7,PG,Australia
Crocodile' Dundee II ,Adventure,274,110,1988,5.7,PG,Australia
Crocodile' Dundee II ,Action,274,110,1988,5.7,PG,Australia
The 40 Year Old Virgin ,Romance,275,116,2005,8.5,R,USA
The 40 Year Old Virgin ,Comedy,275,116,2005,8.5,R,USA
A Time to Kill ,Crime,276,149,1996,6,R,USA
A Time to Kill ,Thriller,276,149,1996,6,R,USA
A Time to Kill ,Drama,276,149,1996,6,R,USA
Black Hawk Down ,History,277,144,2001,9.6,R,USA
Black Hawk Down ,War,277,144,2001,9.6,R,USA
Black Hawk Down ,Drama,277,144,2001,9.6,R,USA
Black Hawk Down ,Action,277,144,2001,9.6,R,USA
Terms of Endearment ,Comedy,278,132,1983,6.4,PG,USA
Terms of Endearment ,Drama,278,132,1983,6.4,PG,USA
Terms of Endearment ,Romance,278,132,1983,6.4,PG,USA
Ace Ventura: When Nature Calls ,Adventure,279,90,1995,7.1,PG-13,USA
Ace Ventura: When Nature Calls ,Comedy,279,90,1995,7.1,PG-13,USA
Ace Ventura: When Nature Calls ,Mystery,279,90,1995,7.1,PG-13,USA
Ace Ventura: When Nature Calls ,Action,279,90,1995,7.1,PG-13,USA
The Princess Diaries ,Comedy,280,115,2001,5.3,G,USA
The Princess Diaries ,Family,280,115,2001,5.3,G,USA
Superman II ,Fantasy,281,127,1980,6.3,PG,UK
Superman II ,Adventure,281,127,1980,6.3,PG,UK
Superman II ,Action,281,127,1980,6.3,PG,UK
Pulp Fiction ,Drama,282,168,1994,6.2,R,USA
Pulp Fiction ,Crime,282,168,1994,6.2,R,USA
A League of Their Own ,Sport,283,128,1992,9,PG,USA
A League of Their Own ,Drama,283,128,1992,9,PG,USA
A League of Their Own ,Comedy,283,128,1992,9,PG,USA
Batman & Robin ,Adventure,284,125,1997,5.4,PG-13,USA
Batman & Robin ,Thriller,284,125,1997,5.4,PG-13,USA
Batman & Robin ,Action,284,125,1997,5.4,PG-13,USA
Batman & Robin ,Fantasy,284,125,1997,5.4,PG-13,USA
Miss Congeniality ,Romance,285,109,2000,7.3,PG-13,USA
Miss Congeniality ,Thriller,285,109,2000,7.3,PG-13,USA
Miss Congeniality ,Comedy,285,109,2000,7.3,PG-13,USA
Chicken Run ,Family,286,84,2000,6.9,G,UK
Chicken Run ,Animation,286,84,2000,6.9,G,UK
Chicken Run ,Comedy,286,84,2000,6.9,G,UK
Analyze This ,Crime,287,103,1999,8.9,R,USA
Analyze This ,Comedy,287,103,1999,8.9,R,USA
GoldenEye ,Action,288,130,1995,5.8,PG-13,UK
GoldenEye ,Adventure,288,130,1995,5.8,PG-13,UK
GoldenEye ,Thriller,288,130,1995,5.8,PG-13,UK
Indecent Proposal ,Drama,289,117,1993,6.4,R,USA
Indecent Proposal ,Romance,289,117,1993,6.4,R,USA
Driving Miss Daisy ,Comedy,290,99,1989,5.3,PG,USA
Driving Miss Daisy ,Drama,290,99,1989,5.3,PG,USA
Love Story ,Romance,291,99,1970,5.8,PG,USA
Love Story ,Drama,291,99,1970,5.8,PG,USA
Kramer vs. Kramer ,Drama,292,105,1979,8.7,PG,USA
The Italian Job ,Thriller,293,111,2003,5.6,PG-13,USA
The Italian Job ,Crime,293,111,2003,5.6,PG-13,USA
The Italian Job ,Action,293,111,2003,5.6,PG-13,USA
The Italian Job ,Adventure,293,111,2003,5.6,PG-13,USA
Every Which Way But Loose ,Comedy,294,110,1978,8.1,PG,USA
How to Lose a Guy in 10 Days ,Comedy,295,116,2003,6.2,PG-13,USA
How to Lose a Guy in 10 Days ,Romance,295,116,2003,6.2,PG-13,USA
Porky's ,Comedy,296,94,1982,9.1,R,Canada
The First Wives Club ,Comedy,297,103,1996,5.7,PG,USA
Interview with the Vampire: The Vampire Chronicles ,Fantasy,298,123,1994,5.4,R,USA
Interview with the Vampire: The Vampire Chronicles ,Horror,298,123,1994,5.4,R,USA
Interview with the Vampire: The Vampire Chronicles ,Drama,298,123,1994,5.4,R,USA
George of the Jungle ,Adventure,299,92,1997,7.4,PG,USA
George of the Jungle ,Family,299,92,1997,7.4,PG,USA
George of the Jungle ,Comedy,299,92,1997,7.4,PG,USA
Phenomenon ,Drama,300,123,1996,6.3,PG,USA
Phenomenon ,Romance,300,123,1996,6.3,PG,USA
Phenomenon ,Fantasy,300,123,1996,6.3,PG,USA
The Graduate ,Comedy,301,105,1967,6.8,Approved,USA
The Graduate ,Drama,301,105,1967,6.8,Approved,USA
The Graduate ,Romance,301,105,1967,6.8,Approved,USA
American Wedding ,Comedy,302,103,2003,6,R,USA
Daddy Day Care ,Family,303,92,2003,8.7,PG,USA
Daddy Day Care ,Comedy,303,92,2003,8.7,PG,USA
Road to Perdition ,Drama,304,117,2002,9.6,R,USA
Road to Perdition ,Crime,304,117,2002,9.6,R,USA
Dick Tracy ,Drama,305,105,1990,7.2,PG,USA
Dick Tracy ,Crime,305,105,1990,7.2,PG,USA
Dick Tracy ,Thriller,305,105,1990,7.2,PG,USA
Dick Tracy ,Action,305,105,1990,7.2,PG,USA
Nine to Five ,Crime,306,110,1980,5,PG,USA
Nine to Five ,Comedy,306,110,1980,5,PG,USA
Scream ,Thriller,307,111,1996,9.1,R,USA
Scream ,Horror,307,111,1996,9.1,R,USA
Scream ,Mystery,307,111,1996,9.1,R,USA
Jaws 2 ,Thriller,308,116,1978,9.4,PG,USA
Jaws 2 ,Horror,308,116,1978,9.4,PG,USA
Jaws 2 ,Adventure,308,116,1978,9.4,PG,USA
Bambi ,Family,309,70,1942,8.2,Approved,USA
Bambi ,Animation,309,70,1942,8.2,Approved,USA
Bambi ,Drama,309,70,1942,8.2,Approved,USA
The General's Daughter ,Drama,310,116,1999,7.4,R,Germany
The General's Daughter ,Thriller,310,116,1999,7.4,R,Germany
The General's Daughter ,Mystery,310,116,1999,7.4,R,Germany
The Aviator ,Drama,311,170,2004,9.4,PG-13,USA
The Aviator ,Biography,311,170,2004,9.4,PG-13,USA
Daredevil ,Action,312,133,2003,6.1,PG-13,USA
Daredevil ,Crime,312,133,2003,6.1,PG-13,USA
Daredevil ,Thriller,312,133,2003,6.1,PG-13,USA
Daredevil ,Fantasy,312,133,2003,6.1,PG-13,USA
In the Line of Fire ,Drama,313,128,1993,6.5,R,USA
In the Line of Fire ,Thriller,313,128,1993,6.5,R,USA
Butch Cassidy and the Sundance Kid ,Western,314,110,1969,6.4,M,USA
Butch Cassidy and the Sundance Kid ,Adventure,314,110,1969,6.4,M,USA
Butch Cassidy and the Sundance Kid ,Biography,314,110,1969,6.4,M,USA
Butch Cassidy and the Sundance Kid ,Crime,314,110,1969,6.4,M,USA
Mary Poppins ,Fantasy,315,140,1964,8.9,G,USA
Mary Poppins ,Drama,315,140,1964,8.9,G,USA
Mary Poppins ,Family,315,140,1964,8.9,G,USA
Mary Poppins ,Comedy,315,140,1964,8.9,G,USA
Mary Poppins ,Musical,315,140,1964,8.9,G,USA
American Pie ,Comedy,316,95,1999,7.7,R,USA
Gone in Sixty Seconds ,Action,317,117,2000,6.8,PG-13,USA
Gone in Sixty Seconds ,Thriller,317,117,2000,6.8,PG-13,USA
Gone in Sixty Seconds ,Crime,317,117,2000,6.8,PG-13,USA
Maverick ,Comedy,318,127,1994,7.4,PG,USA
Maverick ,Western,318,127,1994,7.4,PG,USA
Maverick ,Adventure,318,127,1994,7.4,PG,USA
Sleeping with the Enemy ,Thriller,319,99,1991,6.4,R,USA
Sleeping with the Enemy ,Drama,319,99,1991,6.4,R,USA
Stir Crazy ,Comedy,320,108,1980,7.9,R,USA
Scream 2 ,Mystery,321,120,1997,7,R,USA
Scream 2 ,Horror,321,120,1997,7,R,USA
Scream 2 ,Thriller,321,120,1997,7,R,USA
Eraser ,Action,322,115,1996,5.4,R,USA
Eraser ,Thriller,322,115,1996,5.4,R,USA
Eraser ,Drama,322,115,1996,5.4,R,USA
The Prince of Egypt ,Drama,323,99,1998,7.2,PG,USA
The Prince of Egypt ,Family,323,99,1998,7.2,PG,USA
The Prince of Egypt ,Animation,323,99,1998,7.2,PG,USA
The Prince of Egypt ,Musical,323,99,1998,7.2,PG,USA
Unforgiven ,Drama,324,131,1992,5.7,R,USA
Unforgiven ,Western,324,131,1992,5.7,R,USA
Con Air ,Action,325,115,1997,8.9,R,USA
Con Air ,Crime,325,115,1997,8.9,R,USA
Con Air ,Thriller,325,115,1997,8.9,R,USA
Sleepy Hollow ,Fantasy,326,105,1999,6.6,R,USA
Sleepy Hollow ,Thriller,326,105,1999,6.6,R,USA
Sleepy Hollow ,Horror,326,105,1999,6.6,R,USA
Contact ,Mystery,327,153,1997,7.6,PG,USA
Contact ,Drama,327,153,1997,7.6,PG,USA
The Pelican Brief ,Mystery,328,141,1993,7.6,PG-13,USA
The Pelican Brief ,Thriller,328,141,1993,7.6,PG-13,USA
The Pelican Brief ,Drama,328,141,1993,7.6,PG-13,USA
Charlie's Angels: Full Throttle ,Adventure,329,107,2003,9.5,PG-13,USA
Charlie's Angels: Full Throttle ,Comedy,329,107,2003,9.5,PG-13,USA
Charlie's Angels: Full Throttle ,Action,329,107,2003,9.5,PG-13,USA
Charlie's Angels: Full Throttle ,Crime,329,107,2003,9.5,PG-13,USA
Vanilla Sky ,Drama,330,136,2001,9.4,R,USA
Vanilla Sky ,Mystery,330,136,2001,9.4,R,USA
Vanilla Sky ,Thriller,330,136,2001,9.4,R,USA
Vanilla Sky ,Romance,330,136,2001,9.4,R,USA
The Rugrats Movie ,Family,331,79,1998,5.3,G,USA
The Rugrats Movie ,Comedy,331,79,1998,5.3,G,USA
The Rugrats Movie ,Animation,331,79,1998,5.3,G,USA
Airport ,Drama,332,137,1970,9.2,G,USA
Airport ,Thriller,332,137,1970,9.2,G,USA
The Cat in the Hat ,Comedy,333,82,2003,8.9,PG,USA
The Cat in the Hat ,Adventure,333,82,2003,8.9,PG,USA
The Cat in the Hat ,Fantasy,333,82,2003,8.9,PG,USA
The Cat in the Hat ,Family,333,82,2003,8.9,PG,USA
Million Dollar Baby ,Sport,334,132,2004,5.8,PG-13,USA
Million Dollar Baby ,Drama,334,132,2004,5.8,PG-13,USA
Casper ,Family,335,100,1995,8.4,PG,USA
Casper ,Comedy,335,100,1995,8.4,PG,USA
Casper ,Fantasy,335,100,1995,8.4,PG,USA
Shakespeare in Love ,Comedy,336,123,1998,5.3,R,USA
Shakespeare in Love ,Drama,336,123,1998,5.3,R,USA
Shakespeare in Love ,Romance,336,123,1998,5.3,R,USA
Jumanji ,Action,337,104,1995,7.4,PG,USA
Jumanji ,Family,337,104,1995,7.4,PG,USA
Jumanji ,Comedy,337,104,1995,7.4,PG,USA
Jumanji ,Adventure,337,104,1995,7.4,PG,USA
Jumanji ,Fantasy,337,104,1995,7.4,PG,USA
Jumanji ,Drama,337,104,1995,7.4,PG,USA
Se7en ,Drama,338,127,1995,9.4,R,USA
Se7en ,Crime,338,127,1995,9.4,R,USA
Se7en ,Thriller,338,127,1995,9.4,R,USA
Se7en ,Mystery,338,127,1995,9.4,R,USA
The Hunchback of Notre Dame ,Musical,339,91,1996,8.2,G,USA
The Hunchback of Notre Dame ,Family,339,91,1996,8.2,G,USA
The Hunchback of Notre Dame ,Comedy,339,91,1996,8.2,G,USA
The Hunchback of Notre Dame ,Drama,339,91,1996,8.2,G,USA
The Hunchback of Notre Dame ,Animation,339,91,1996,8.2,G,USA
Parenthood ,Drama,340,124,1989,7.3,PG-13,USA
Parenthood ,Comedy,340,124,1989,7.3,PG-13,USA
Die Hard: With a Vengeance ,Crime,341,131,1995,7.8,R,USA
Die Hard: With a Vengeance ,Action,341,131,1995,7.8,R,USA
Die Hard: With a Vengeance ,Thriller,341,131,1995,7.8,R,USA
